pca_result1,pca_result2
-1.7075312460658982,-2.336397416341511
1.0092038549735254,1.2323787915827786
-1.223890004355201,-1.698669718810815
0.31377618992302886,0.3219393555315522
1.4916823555909744,1.8656576315230038
-0.2223756297126507,-0.38223775850286623
-0.38572106895383945,-0.6006263590054269
0.917229050907769,1.1067754267418675
2.111088421093043,2.6691022912404034
1.4522181294502001,1.8081305565440748
1.86390736543884,2.349030739895252
-1.1513566280865197,-1.601817578287442
-1.5465112890112072,-2.1248977049328834
-0.29316489434145804,-0.47502299416451715
-1.11654336631874,-1.5576617024237793
-0.45418485139614967,-0.6861407528443959
-1.3506780701887369,-1.8692174913167394
0.7921850967141061,0.9438804487873743
-1.1673098326038482,-1.6192556822644295
-0.32914089720248657,-0.521212322459041
0.11619885946068476,0.061021752523587415
-0.31028083995203604,-0.49487650330111316
-0.2093292779284438,-0.37293346424932317
-1.4574433376785734,-2.0081920552729136
0.6677225130670678,0.7806035181041318
1.8119781580604832,2.2846147758223903
0.6500251969098659,0.7587165565366742
1.5395419691429604,1.9187358489114612
1.8644887359854647,2.351446145054862
0.09443194947711184,0.026170170913466885
-1.36198031033307,-1.8712509437476001
-0.32739678556261326,-0.5167634648685712
0.7892782439809839,0.9345761545338319
-0.06658800757757932,-0.18573611956776215
-1.8261801242466924,-2.4802274169607585
-0.4399757585186938,-0.6735580855304816
1.8119781580604832,2.2846147758223903
1.6634231822433743,2.079597374435094
1.0216688362111075,1.2396496334054596
1.1490382725912678,1.4110603738121459
0.39644906524279416,0.4183849169823232
-0.5415086910889106,-0.7971279979405304
-0.14984225344396923,-0.28500366525074444
1.8615818832523423,2.3421418508013176
-0.08544806482803022,-0.2120719387256908
1.6999805556510263,2.12860868696183
-1.6686483904717482,-2.2788703413625826
-1.1484497753533975,-1.5933018158352497
-1.7771577696014573,-2.4251157471414397
-1.5053029512305593,-2.0604817408600216
-1.3318180129382862,-1.8420931403574607
0.9549491654086704,1.1602355968590745
-0.6900636669060195,-1.0017634465990783
-1.1011715323480362,-1.542257050877653
-0.6706222391089443,-0.9733941750102895
0.32624117116061074,0.3284216655528836
1.9529753167714747,2.46611834228397
0.9178104214543935,1.1088088791727293
-1.1702166853369707,-1.6285599765179724
-0.24239842805635037,-0.4126404825225163
1.7713511908264588,2.2230207959817396
0.8824157891399895,1.0630015036069527
-1.5636272346217852,-2.14475121406948
1.4734036688871481,1.8413552647959368
1.6114939748650168,2.0139364897327217
-0.4588358157691449,-0.6998939046884094
-0.4347434235990738,-0.658153433984355
-0.9561047798106737,-1.3485773961747607
1.2575476517209776,1.5548903744313942
0.7910223556208575,0.939431591196903
1.1638287360153476,1.4244315729274115
2.001997671416709,2.522856885461548
0.5786545617344337,0.6638978684441632
0.27140511104913156,0.2551079862990819
0.7414186304289978,0.8822864689467238
-1.5955336436564427,-2.179602795679601
1.3596619548378188,1.6804937392723034
-1.7057871344260254,-2.3299151063201795
-1.6309282759708463,-2.2265806557754755
0.39644906524279416,0.4183849169823232
-1.350096699642112,-1.8668020861571302
-0.16986505178766886,-0.3161949210717455
-1.2581218955763558,-1.7407921422436174
1.6657486644298722,2.0860796844564256
-1.0121035810154013,-1.4251694484889357
-0.43706890578557184,-0.6642537912769385
-1.2375177266860313,-1.7103894182239676
1.2015488505162493,1.4778917430446172
-0.40574386729753875,-0.6310290830250772
1.8627446243455907,2.346997287464391
1.8267686214845633,2.2979859749376543
-0.31376906323178244,-0.505425718184167
0.18582538299624352,0.14974008332351624
-1.1531007397263928,-1.6066730149505146
-0.23891020477660366,-0.40209126763946224
0.4713079236979733,0.5225078993283783
0.917229050907769,1.1067754267418675
1.1295968447941926,1.382691102223357
0.7213958320852983,0.8507132603969755
1.2764077089714285,1.5812261935893217
-0.11328488003631673,-0.23678088452535948
1.7696070791865857,2.2165384859604087
-1.7919482330255372,-2.437698414455354
-0.13447041947326502,-0.2692170609758704
0.23775459037460103,0.21336751559502737
-1.6184632947332638,-2.2193098139527936
-1.0965205679750412,-1.527258978404129
0.27838155760862493,0.27496149543567805
1.1992233683297515,1.4706209012219351
0.6706293658001898,0.7891192805563249
0.2406614431077231,0.22267180984856993
-1.0782418812712142,-1.5025500326044599
1.682283239493825,2.1059331935930223
1.7524911335760083,2.1966849768238124
0.41763460467974317,0.451609625234185
-0.6334834951546667,-0.9223494100526928
1.8786978288629204,2.3640288123687756
0.36221717402163933,0.3766444462782697
2.0733683065921418,2.6156421211231984
-0.8510836239607108,-1.214051689809056
0.811045153964557,0.9698343152165539
2.113995273826166,2.6772361009638495
-0.5101836526008774,-0.7635213369599207
1.8975578861133704,2.391153163328054
-0.4747890202864734,-0.7177139613941448
1.2563849106277285,1.5528569220005328
1.559564767486659,1.9499271047324618
1.3608246959310675,1.6845606441340255
1.8975578861133704,2.391153163328054
2.092809734389217,2.6447999245133373
-1.0646141589403832,-1.4920008177214061
-0.7048541303300988,-1.0155165984430914
-1.3094697324080884,-1.8052081063164787
0.8600675086097918,1.0253279377646212
1.4156607560425465,1.7578743233878282
-0.42169707181486776,-0.6488491397308123
-0.7219700759406772,-1.0374035600105491
1.0269011711307274,1.2550542849515856
-0.5975074922936384,-0.8741266293273074
-1.7971805679451573,-2.4531030660014808
-0.15274910617709161,-0.29351942770293743
-1.1371475352090645,-1.5888529582447795
-0.2247011118991484,-0.3883381157954492
0.294916132672578,0.294815004572274
1.1319223269806902,1.3891734122446882
2.004904524149831,2.5321611797150907
1.2558035400811043,1.5500349377683216
-0.15391184727034024,-0.29837486436601013
1.9483243523984792,2.4527471431687045
0.5096094087454995,0.5772129900750947
1.2558035400811043,1.5500349377683216
-0.6494366996719957,-0.9401694667584279
-1.577254956952616,-2.1553004289525344
-1.7011361700530296,-2.3165439072049145
-0.5632756010724832,-0.832386158623253
-1.4197232231776713,-1.954731885155708
1.3619874370243163,1.6869760492936352
0.3114507077365313,0.31466851370887117
-0.6677153863758218,-0.9640898807567468
-1.7571349712577577,-2.393542538591691
2.129948478343494,2.695056157669584
-0.42111570126824344,-0.6464337345712036
1.3248486930700387,1.6367198161373888
-1.2050299471047496,-1.672715852381636
-1.1838444076678014,-1.6391091914010258
-1.6013473491226868,-2.197422852385336
-0.9543606681708001,-1.3413065543520795
0.8853226418731113,1.0715172660591457
1.469334075060777,1.827984065680672
-1.758297712351007,-2.3979913961821615
-1.2021230943716275,-1.6634115581280926
0.6134678235022134,0.7076717915790784
-1.080567363457712,-1.509438921698394
1.7217474656345992,2.1634602685719506
-0.990336671031829,-1.390317866878815
0.1173616005539338,0.06384373675579852
0.9891810566298258,1.2019760675631281
-0.32914089720248657,-0.521212322459041
1.9364407417075211,2.4462648331473726
1.5041473368285558,1.8725465206169365
0.6500251969098659,0.7587165565366742
-0.7614343020814521,-1.0949306349894772
-0.4187902190817457,-0.6403333772786198
0.4016814001624142,0.4337895685284494
0.13622165780438442,0.09017955591372717
0.420541457412865,0.46091391948772753
-1.3300739012984129,-1.835610830336129
-0.1881437384914955,-0.3404972877988115
-1.7565536007111338,-2.3915090861608306
-1.7205775978501048,-2.3457017105950535
0.848183897918834,1.0212610329028993
-1.0953578268817918,-1.524436994171918
-1.010940839922153,-1.4207205908984648
1.970091262382051,2.488005303851428
-1.4197232231776713,-1.954731885155708
-0.4034183851110411,-0.6245467730037458
-1.5235816379343858,-2.085190686659691
1.557820655846786,1.9426562629097806
1.9004647388464928,2.3992869730514985
0.3857281956450856,0.4163514645514629
1.341964638680617,1.6586067777048465
1.7205847245413508,2.1610448634123407
-1.1171247368653645,-1.5596951548546405
1.8090713053273613,2.2760990133701973
-1.6126495892670196,-2.2022782890484085
-1.1838444076678014,-1.6391091914010258
-0.5455782849152816,-0.8097106652544453
1.700561926197651,2.1306421393926906
0.953205053768797,1.1557867392686036
-1.5778363274992397,-2.1577158341121425
0.6459556030834946,0.7453453574214097
1.703468778930773,2.1391579018448836
0.22296412695052117,0.19999631647976274
-0.20991064847506852,-0.3757554484815348
-1.7229030800366025,-2.351802067887637
-1.687508447722199,-2.3059946923218613
1.0057156316937788,1.221829576699724
